name,latitude,longtitude
경희대학교,37.5939491407769,127.054890960564
DDP(동대문디자인플라자),37.5668131264,127.0096257245
우란2경,37.5437897702564,127.054416929987
구립은평뉴타운도서관,37.63723039689538,126.93311834754995
노원문화예술회관,37.65023585990375,127.08026925498874
서울시립미술관 SeMA창고,37.6093347203718,126.93434043975662
동숭무대,37.58868965585108,126.99917120271677
김영옥 미술관,37.5938781052674,126.964253937947
한국미술박물관,37.5808916,126.9890575
금천예술공장,37.4689151172,126.8919130351
송파도서관,37.4999953511054,127.134851529414
세종대왕기념관,37.5909928893989,127.042703170101
북촌 서울무형문화재 교육전시장,37.5769527,126.9911313
독일문화원,37.5507720,126.9828149
영국문화원,37.5696296,126.9721884
고척도서관,37.5053199924985,126.853039264745
양천구민체육센터,37.5165626,126.8644841
강북 문화예술회관,37.6408544,127.0133421
용산도시기억전시관,37.5268663293705,126.966879673505
광진교 8번가,37.5451462595072,127.112687934633
서울생활사박물관,37.6189510142108,127.076783607411
공평도시유적전시관,37.5714966636936,126.983659015157
양천문화재단,37.5165209333904,126.863340014538
국립한글박물관,37.52124302266645,126.98085981255221
강동아트센터,37.551449,127.157598
세종문화회관,37.5726241,126.9760053
은평문화예술회관,37.6039162966,126.9283646429
영등포평생학습관,37.5260740,126.9073520
양천구 해누리타운 아트홀,37.515830,126.863811
동대문문화회관,37.5717914,127.0637934
도봉도서관,37.6525474596619,127.012772246644
강북구청,37.6397480,127.0254820
구로구청,37.4954720,126.8875360
노들섬 복합문화공간,37.5176638307111,126.958036465507
문래정보문화도서관,37.5169513,126.8908871
구로구립꿈나무어린이도서관,37.4895362,126.8863800
동대문구민체육센터,37.5665701,127.0734247
한국방송회관 코바코홀,37.526981693329,126.871394248566
중구평생학습센터,37.563755,126.997541
삼성미술관 리움,37.5384609092,126.9992939585
반포심산아트홀,37.4988344628,126.9912424758
갤러리 인,37.5816953,126.9804329
한미사진미술관,37.5165925928554,127.113956209115
관악문화관도서관,37.4677179,126.9445375
송파구체육문화회관,37.4906482,127.1427868
정동극장,37.5658626,126.9728014
종로구민회관,37.5734077,127.0143152
구립증산정보도서관,37.5827270,126.9075589
양천구청,37.5170160,126.8666420
신월문화체육센터,37.5198479,126.8350363
강서구시설관리공단,37.5530024,126.8484762
자양4동도서관,37.5340938,127.0662260
한성백제박물관,37.515505,127.121175
한국분재박물관,37.4531367590412,127.075803211835
롯데월드 가든스테이지,37.5113096112036,127.098141751177
예술가의집,37.5805022887696,127.003256182632
가람화랑,37.5742750,126.9855750
간송미술관,37.5936596,126.9969050
예지원,37.5517333,127.0024000
송중문화정보센터,37.6183421,127.0300330
롯데월드 아이스링크,37.5113096112036,127.098141751177
육영재단 어린이회관,37.5472460029599,127.078304434841
온조대왕문화체육관,37.5567379,127.1574722
용산문화체육센터,37.5373623,126.9676924
서울연극센터,37.5833444,127.0013025
성동구립도서관,37.5592667,127.0349875
동대문구민회관,37.5672385,127.0733795
종로도서관,37.5764744,126.9664576
마포아트센터,37.5499060881738,126.945533810385
국립현대미술관,37.5658456,126.9737396
강북청소년문화정보도서관,37.6231131,127.0216031
국립현대미술관 서울관,37.579482,126.980363
종로문화원,37.5761054,126.9803283
어린이도서관,37.5765345,126.9678698
동대문구청,37.5745240,127.0396500
서울문화재단,37.5715090,127.0337136
LG아트센터 서울,37.5653629860767,126.829388763217
올림픽기념국민생활관,37.5904911,126.9988244
광진정보도서관,37.5507093,127.1103315
포스트극장,37.5541249044242,126.929648387272
서울시립 남서울미술관,37.4760535374985,126.979465861688
전통연희상설극장 광화문아트홀,37.57426,126.9624155
문화정원아트홀,37.4718013047734,126.896008983523
스튜디오 콘크리트,37.5424505123,127.0025165385
시민청,37.566634997636804,126.97867495087418
성수아트홀,37.5454144938,127.0469742265
블루스퀘어(Blue Square),37.5407025699,127.002647735
동작구청,37.5124500,126.9395000
강남문화재단,37.5163196785267,127.042314793327
서울풍물시장 전통문화체험관,37.5727131853349,127.025502937291
한국사회과학도서관,37.5735320,126.9644200
우리금융아트홀,37.5203396980951,127.115517876627
중구청소년수련관,37.5518562991,127.0125661668
동작도서관,37.5059908,126.9401667
서대문도서관,37.5833186200007,126.940858017289
민속극장풍류,37.5099100,127.0443640
한국의 집 민속극장,37.5603974,126.9946116
강남스포츠문화센터,37.4891013,127.1052500
대진체육관,37.4960680,127.0787594
영등포문화원,37.5152408,126.9108259
흑석체육센터,37.5099926,126.9633745
사당문화회관,37.4846843,126.9695831
국립국어원 우리말 꿈터,37.579155054659,126.81383542564
건국대학교 박물관,37.539182674872,127.074711902268
서초구민체육센터,37.4987920,126.9905045
송파구청,37.5145160,127.1062440
송파구립거마도서정보센터,37.4935731,127.1468821
서초문화예술회관 (구 서초구민회관),37.4817093895781,127.035861246232
연세대학교 김대중도서관,37.5569823830529,126.929590018517
남산도서관,37.5530786,126.9813340
최순우 옛집,37.5929768495688,127.000349881218
서서울예술교육센터,37.5282197824835,126.832145349117
학고재,37.5803760,126.9802633
남산골한옥마을,37.5591447,126.9936826
코엑스 오디토리움,37.5125518,127.0587767
국립고궁박물관,37.5766678,126.9749224
떡· 부엌살림 박물관,37.5749730,126.9906760
강남구청,37.5173050,127.0475020
중구여성플라자,37.5612768658,127.0148313923
관악문화원,37.4675533645757,126.944962394132
강남구민체육관,37.4771320,127.0518293
강동구립해공도서관,37.5439721,127.1255997
허준박물관,37.5678724473689,126.851031243879
서울강서문화원,37.5446931021178,126.843754990234
아리향기작은도서관,37.5537362431,126.870985349
목동아이스링크,37.5307960,126.8792670
강남구립역삼푸른솔도서관,37.4964986405,127.0320300084
세실아트홀,37.5281527704,127.0318444257
도봉기적의도서관,37.6812003,127.0502366
개포디지털혁신파크 열림관,37.4882029,127.0629127
누하동 259,37.57850118282355,126.96889603561056
해공체육문화센터,37.5421167,127.1297250
은평구립도서관,37.6190451,126.9283998
소나무언덕3호도서관,37.4923333378351,127.156646308601
프랑스문화원,37.5595936,126.9737305
노화랑,37.5748997,126.9839998
구로구민체육센터,37.5066167,126.8533046
구로아트밸리예술극장,37.4966724,126.8888810
금천구청,37.4570784,126.8957012
금천구시설관리공단,37.4457770,126.9026540
관악구민종합체육센터,37.4730143,126.9601883
단성갤러리,37.5738854,126.9852786
개포도서관,37.4829604,127.0637690
은평역사한옥박물관,37.6404009547,126.9380554763
금빛휘트니스센터,37.4528929,126.9042500
로댕갤러리,37.5614574,126.9751773
문예진흥원 아르코미술관,37.5805409,127.0032407
잠실종합운동장,37.5148022,127.0736261
소호 아트 갤러리,37.5778578,126.9692651
도봉문화원,37.654199284867,127.038870491264
서울타워,37.5512294,126.9882659
윤동주문학관,37.592096942441,126.96706863952
CGV 명동,37.5633303,126.9826431
남산예술센터드라마센터(구 동랑예술센터),37.5586795,126.9882338
KBS홀,37.5259171,126.9152678
강동구청,37.5301260,127.1237708
강동구립성내도서관,37.5328592,127.1333198
아리랑정보도서관,37.5998987,127.0139750
노원정보도서관,37.6611110,127.0650744
서울애니시네마,37.5588000,126.9877125
용산도서관,37.5520066655,126.9801412521
LG상남도서관,37.5797353,126.9884800
한상수자수박물관,37.5827892,126.9856418
녹사평 용산공원 플랫폼,37.5348314193581,126.987028473368
서울식물원,37.5693690930038,126.83523426110388
내곡느티나무쉼터,37.4618248738,127.0506971568
강동구민회관,37.5458583,127.1411875
세컨드에비뉴 갤러리,37.5551328866,126.9949117472
도봉구민회관,37.6541068,127.0384528
월계문화정보도서관,37.6286376,127.0561463
성북여성회관,37.5958216414,127.0079852954
재미랑,37.55825685072221,126.98621496737573
코엑스전시장,37.5103947,127.0611127
한국공예문화진흥원,37.5740425,126.9841581
목인박물관,37.5739569,126.9836694
이문체육문화센터,37.6022699,127.0687620
대림정보문화도서관,37.5042667,126.8960500
광화문아트홀,37.5746022,126.9647130
애니살롱(재미랑5호),37.558134323,126.9862828964
유리지공예관,37.457757841871,127.01235419179
상명아트센터,37.60295237794524,126.95631563230714
뚝섬전망문화콤플렉스,37.53052501170862,127.06503039230314
동대문구체육관,37.5724191,127.0639379
중랑문화체육관,37.5792934,127.0957856
개운산스포츠센터,37.5967823,127.0261534
운현궁,37.5761250,126.9870500
창동스포츠문화컴플렉스,37.6582937,127.0508618
양천문화원,37.5165593,126.8632740
강북솔샘문화정보센터,37.6205185,127.0124524
강서구 문화관광,37.5509370,126.8496420
강북문화예술회관,37.6408544,127.0133421
관악문화관,37.4679596,126.9447500
용산아트홀,37.5328310,126.9896162
영등포아트홀,37.5262451,126.9001286
강남구민회관,37.4938226,127.0642688
수유문화정보센터,37.6301290,127.0175430
국회도서관,37.5312547,126.9171584
김영섭사진화랑,37.5743500,126.9841880
겸재정선미술관,37.5722229700452,126.838412024868
영등포구청,37.5264360,126.8960040
중랑구민체육센터,37.6151321,127.0874625
성북정보도서관,37.6048486,127.0504258
강북웰빙스포츠센터,37.6304749,127.0378273
갤러리 라메르,37.5725264,126.9849468
갤러리 상,37.5723081,126.9865397
갤러리 도올,37.5832040,126.9816710
서초구립반포도서관,37.5024870733134,127.01251344236
셀린박 갤러리,37.5257900767039,127.029756991789
배봉산 숲속 도서관,37.578443110427,127.06273508839
문화공간 이육사,37.5981380921564,127.032601556099
갤러리 가이아,37.5750777,126.9834808
서대문문화체육회관,37.5807597279754,126.931557440644
종이나라박물관,37.5596237,127.0039674
서울시립 난지미술창작스튜디오,37.5693180364524,126.87851193137
서초여성가족플라자,37.5135511855315,127.012106396494
연강홀,37.5717079,127.0011948
금천구립정보도서관,37.4734953,126.8921364
명동난타극장,37.5634110,126.9837813
뮤지엄김치간,37.5129437,127.0571142
한전아트센터,37.4856046634033,127.028078834421
kp 갤러리 (korea photographers gallery),37.553329541813,126.977312778908
용산공원 갤러리,37.5388010721099,126.972463802885
아트온더무브,37.5227345248969,126.904959169819
세빛섬,37.5124362037118,126.995962256954
문학의집서울,37.5580841736,126.9892390979
서울상상나라,37.550550,127.077569
강동구립암사도서관,37.5528446,127.1333498
광진구민체육센터,37.5459907,127.1069190
아트선재센터,37.5794750,126.9818375
도봉문화정보도서관,37.6446038,127.0438870
서대문자연사박물관,37.5767519879565,126.937858169171
경기여고 경운박물관,37.4878684,127.0660782
중랑구체육회,37.5857544989514,127.07947536182017
SETEC전시장(서울무역전시장),37.4956773978,127.0719118019
세종대학교 대양홀,37.5516093089619,127.07318364213
국제갤러리,37.5807006,126.9804771
평화문화진지,37.6908086292,127.0472154469
디뮤지엄,37.536950273,127.0115182016
허리우드 스카이쇼 (낙원상가),37.5727630728,126.9879012314
프로젝트박스 시야,37.5263441835,126.9961083494
용산 동자아트홀,37.5516772671,126.9729212431
아웃사이트(out_sight),37.5872586942711,127.001368055445
포스코미술관,37.5057694,127.0558879
서울무용센터,37.5830598426,126.9278728999
잠실창작스튜디오,37.5164791342,127.0729995585
이마트은평점,37.6003575474,126.9201920314
롯데콘서트홀,37.5137519612953,127.104446890835
용산꿈나무종합타운,37.5386613022,126.9655079691
서교예술실험센터,37.5524684065,126.9209402449
서울시립청소년미디어센터,37.5409841386,126.9726082866
가나아트스페이스,37.5749830,126.9839130
조세박물관,36.4854350,127.2606287
창신소통공작소,37.576204842,127.0123936578
북촌문화센터,37.5790878763,126.9862745249
문화일보홀,37.5671515,126.9685599
강서지역정보센터,37.5589789,126.8478810
노원구청,37.6543580,127.0564730
노원어린이도서관,37.6582022,127.0766623
동대문구청 아트갤러리,37.5745240,127.0396500
유니버설아트센터,37.5509798002896,127.087095159462
강서구립도서관,37.5478818,126.8599269
손기정문화체육센터,37.5555802,126.9649505
성북문화재단,37.5991558255675,127.014774474773
국립극단 소극장 판,37.5531465405,126.9682807466
서울시립 북서울미술관,37.6406604547872,127.066865579183
용산구 갈월종합사회복지관,37.5457743451,126.9748244451
광림아트센터 장천홀,37.5242447584924,127.026784213239
서초구립내곡도서관,37.4520021701,127.0544427012
내를 건너서 숲으로 도서관,37.591913,126.908152
한양도성박물관,37.572857089314816,127.0085126173547
은평구청소년문화의집 신나는애프터센터,37.6043734995,126.9166272426
중랑구민회관,37.5738058,127.0850044
체신기념관,37.5744500,126.9826250
평강성서유물박물관,37.4919552205758,126.844061327772
팝콘D스퀘어,37.5297736038,126.9647427471
필갤러리(Fill Gallery),37.5335842911,127.0097798487
서울남산국악당,37.55842867722703,126.99370731054663
동자아트홀,37.5516772671,126.9729212431
구로구립개봉도서관,37.48899216484345,126.85889338319454
용산 일신홀,37.537166946,127.0055169856
용산 더줌아트센터,37.5361216881,127.0073091119
구로 꿈나무극장,37.48956474331406,126.88647383628242
서울도서관,37.5663174209601,126.977829174031
"과거와 현재, 도시와 도시를 이어주는 복합문화공간 &quot;용산공예관&quot;",37.5390272618407,127.002075483615
서울특별시여성능력개발원,37.54323634461455,126.94978185798433
명동예술극장,37.5639761281,126.984217308
금천구립가산도서관,37.4734915456014,126.892129831218
동호갤러리,37.5731158,126.9852158
가나아트센터,37.6121853,126.9750798
KT&G상상마당 대치,37.5069075,127.0650936
KT&G 상상마당 갤러리,37.5509576951977,126.921063042067
KT체임버홀,37.529459865995044,126.87111768035753
상촌재,37.5818556960931,126.969677623398
구로구립 글마루한옥어린이도서관,37.5069150594,126.8456365737
우리은행 본점,37.559438353357024,126.98175095441134
서울책보고,37.52239260387785,127.10298301432702
유담헌,37.58357832381031,126.98539967358421
용산 백합어린이도서관,37.5487192144,126.9768015471
용산구 효창사랑 작은도서관,37.5422969256,126.9628313462
금천구립독산도서관,37.4675801864797,126.908105892677
강남구립대치도서관,37.4996164902,127.0659173376
킵인터치 서울,37.57731455810547,126.98494807091173
서울생각마루,37.53100838897391,127.06422528077903
서울휴먼라이브러리,37.58388984933984,127.05878195363569
동덕아트갤러리,37.5749033,126.9833114
국기원,37.5019899,127.0303100
토포하우스,37.5740830,126.9843130
아트하우스 모모,37.5644645178259,126.950288837762
폼텍웍스홀,37.5506957017413,126.917916281049
서울함 공원,37.555788061662,126.893953718935
강남구립역삼도서관,37.4953738379,127.0332824837
코리아나미술관,37.5240691643,127.032811048
여의도 물빛무대,37.53212462535445,126.92779526412901
서울하수도과학관,37.5570864957,127.0580682563
사각사각 플레이스,37.5176276345914,127.08673648927
강동구립천호도서관,37.5405219609,127.1340836611
용산구 남영동 자치회관,37.5457743451,126.9748244451
용산구 원효로1동 자치회관,37.5372419256,126.9676267129
용산구 원효로2동 자치회관,37.5343532215,126.9515482962
용산구 효창동 자치회관,37.5425092453,126.9618400136
강남구립못골한옥어린이도서관,37.4733049813,127.099727635
홍익대 대학로 아트센터,37.5765585834389,127.001450046714
공갤러리,37.5727833,126.9865375
농업박물관,37.5668447,126.9683226
장충체육관,37.5581865,127.0067900
이건하우스,37.5559641636615,126.91970385951
동국대학교 박물관,37.5582533,127.0023443
몽촌역사관,37.5238852,127.1243709
갤러리 선앤문,37.5743508,126.9857422
갤러리 JJ,37.51830749598996,127.0283879033108
동대문구 답십리도서관,37.573192636618145,127.05036050634935
노원문화원,37.6287989945413,127.069800913955
중랑평생학습관,37.60056073853804,127.10148716205731
간송미술문화재단,37.56741127787706,127.0108890181753
구로구립개봉어린이도서관,37.4967430786,126.8559120258
동대문구 정보화도서관,37.5899695058832,127.047289694219
OCI미술관,37.5732395069024,126.982128279816
쉼박물관,37.5994900,126.9556630
삼성출판박물관,37.6086466,126.9570848
용산구 한강로동 자치회관,37.5274391256,126.9679658175
용산용암어린이도서관,37.5410187594,126.9846928588
서울올림픽기념관,37.5203396980951,127.115517876627
이화여자대학교 박물관,37.5644645178259,126.950288837762
한국금융사박물관,37.5686681,126.9764215
짚·풀 생활사박물관,37.5849163,126.9997938
가나아트 한남,37.5337504606,127.0021496707
성북구립 최만린미술관,37.610659342343546,127.00429017402932
아이러브아트센터,37.5257900767039,127.029756991789
강남구립행복한도서관,37.5023060444,127.064187116
강남구립청담도서관,37.5250905785,127.0492919062
금천구립시흥도서관,37.4496319484054,126.914611901419
서울자유시민대학,37.570787,126.966338
성동구립용답도서관,37.566684,127.051297
강남구립논현도서관,37.5172779093,127.0371879136
강남구립즐거운도서관,37.4997288383,127.0578473914
서울문화예술철도 영등포시장역(아트온더무브),37.5227345248969,126.904959169819
금성당·샤머니즘박물관,37.6351354711,126.9253799732
용산전통공예문화체험관,37.5390267212,127.0020774071
용산구립장애인복지관,37.5473060777,126.9615705084
스페이스 신선(SPACE SHINSEON),37.5373688921,127.0012762872
금천구립도서관,37.4675724,126.9080685
동대문도서관,37.5738565548699,127.024185212313
서울로 7017,37.5549086616,126.9674334691
오유아트홀,37.4836995569626,127.04641546215196
대원 컨텐츠 라이브,37.5297736038,126.9647427471
아름꿈도서관,37.5726975804,127.0171157579
갤러리 비선재,37.5357642548,127.0142787231
가회민화박물관,37.5815096214,126.9852279941
강남구립못골도서관,37.4715380102,127.0965825896
숭인제1동 자치회관,37.575194724087744,127.01976528515288
금천구립금나래도서관,37.4570656519531,126.896036850324
서리풀청년아트갤러리,37.481138225281036,127.01350402831676
현대카드 스토리지,37.5368102755,127.0008644292
용산구립청파도서관,37.5539248195,126.9676059172
SETEC전시장,37.4957891941,127.0717943025
동서화랑,37.5743250,126.9846000
부엉이 박물관,37.5870760,126.9829594
LG 사이언스홀,37.5277895,126.9286274
국립극단 백성희장민호극장,37.5531465405,126.9682807466
월곡꿈그림도서관,37.60416930077701,127.04207130781678
한양대학교 박물관,37.5545035492027,127.046611216789
대학로문화공간,37.5822968,127.0036504
우리소리도서관,37.5744823869,126.9902329177
예스24 라이브홀,37.5457267681008,127.107967944506
사비나미술관,37.6301283914144,126.9292775033292
BHAK,37.5428868498054,127.003200910809
삼성미술관 Leeum,37.5380703,126.9993406
전쟁기념관,37.5368975,126.9768849
덕성여자대학교 박물관,37.6524704146763,127.015834944956
도산안창호 기념관,37.5239978,127.0356302
김희수아트센터,37.5905137067197,127.043047670789
국립박물관문화재단,37.52470232606506,126.97774115153027
용산 고래이야기 작은도서관,37.5419433693,126.9616909401
수색동 주민센터(다목적실),37.5841654769,126.8975659639
청년허브 다목적홀,37.60940533804935,126.93495535259598
중랑마을지원센터,37.59894586538318,127.09310526996628
서울시립미술관,37.5642066,126.9737733
경찰박물관,37.5690096,126.9696222
국립민속박물관,37.5815645,126.9789313
남산전시관,37.5414922,126.9970933
서울시창작공간,37.5715090,127.0337136
한국가구박물관,37.6003783121197,126.993449212447
한국은행 화폐금융박물관,37.5620607,126.9805213
노원구민체육센터,37.6481321,127.0707250
코리아나 화장박물관,37.52450167801044,127.0326935857424
롯데월드 시네마,37.5137519612953,127.104446890835
종로문화재단 윤동주문학관,37.5920259037,126.9669236248
구로구립 온누리도서관,37.4968912311,126.8859561262
세곡도서관,37.4685773826129,127.10693796972367
도봉문화재단 쌍문채움도서관,37.6470421197696,127.026230185925
국립어린이청소년 도서관,37.5009019322789,127.029676543426
한국천주교순교자박물관,37.5441354407025,126.911793575318
장안평 자동차산업 종합정보센터,37.5603246649127,127.064516977181
관악청소년센터,37.4702439018707,126.935243319909
관악구청,37.47820977441988,126.95150316671918
서초문화원,37.481829104163374,127.03595831083435
안중근의사기념관,37.5534654,126.9803691
서울교육사료관,37.5797770,126.9832525
건국대학교 새천년대공연장,37.539182674872,127.074711902268
양천도서관,37.5336544,126.8759573
몽골 울란바타르 문화진흥원,37.5455494153327,127.098204726073
