ccmaName,ccbaMnm1,longtitude,latitude
국보,서울 숭례문,126.975312652739,37.559975221378
국보,서울 원각사지 십층석탑,126.988207994364,37.5715461695449
국보,서울 북한산 신라 진흥왕 순수비,126.980350241652,37.5240413763397
국보,청자 사자형뚜껑 향로,126.980350241652,37.5240413763397
국보,청자 어룡형 주전자,126.980350241652,37.5240413763397
국보,청자 기린형뚜껑 향로,126.9967,37.5946
국보,청자 상감연지원앙문 정병,127.0182146,37.589116
국보,청자 상감운학문 매병,127.0182146,37.589116
국보,훈민정음,127.0182146,37.589116
국보,"동국정운 권1, 6",127.0182146,37.589116
국보,금동계미명삼존불입상,127.0182146,37.589116
국보,금동삼존불감,127.0182146,37.589116
국보,청자 오리모양 연적,127.0182146,37.589116
국보,금동미륵보살반가사유상(1962-1),126.980350241652,37.5240413763397
국보,경주 구황동 금제여래좌상,126.980350241652,37.5240413763397
국보,경주 구황동 금제여래입상,126.980350241652,37.5240413763397
국보,경주 감산사 석조미륵보살입상,126.980350241652,37.5240413763397
국보,경주 감산사 석조아미타여래입상,126.980350241652,37.5240413763397
국보,금동미륵보살반가사유상(1962-2),126.980350241652,37.5240413763397
국보,금동신묘명삼존불입상,126.9654442,37.5384272
국보,개성 경천사지 십층석탑,126.980350241652,37.5240413763397
국보,평양 석암리 금제 띠고리,126.980350241652,37.5240413763397
국보,경주 부부총 금귀걸이,126.980350241652,37.5240413763397
국보,도기 기마인물형 명기,126.980350241652,37.5240413763397
국보,청동 은입사 포류수금문 정병,126.980350241652,37.5240413763397
국보,백자 철화포도원숭이문 항아리,126.980350241652,37.5240413763397
국보,청자 참외모양 병,126.980350241652,37.5240413763397
국보,청자 투각칠보문뚜껑 향로,126.980350241652,37.5240413763397
국보,청자 구룡형 주전자,126.980350241652,37.5240413763397
국보,청자 음각연화당초문 매병,126.980350241652,37.5240413763397
국보,청자 상감모란문 항아리,126.980350241652,37.5240413763397
국보,김천 갈항사지 동·서 삼층석탑,126.980757030004,37.5221291000299
국보,개성 남계원지 칠층석탑,126.980984368113,37.5223002900538
국보,충주 정토사지 홍법국사탑,126.981360,37.523423
국보,전 원주 흥법사지 염거화상탑,126.980619356019,37.5235137101258
국보,이제현 초상,126.980350241652,37.5240413763397
국보,청자 철화양류문 통형 병,126.980350241652,37.5240413763397
국보,청자 상감모란국화문 참외모양 병,126.980350241652,37.5240413763397
국보,청자 상감당초문 완,126.980350241652,37.5240413763397
국보,청자 상감모란문 표주박모양 주전자,126.980350241652,37.5240413763397
국보,금동미륵보살반가사유상(1964),126.9961867,37.5365283
국보,금동연가7년명여래입상,126.980350241652,37.5240413763397
국보,녹유골호(부석제외함),126.980350241652,37.5240413763397
국보,서울 삼양동 금동관음보살입상,126.980350241652,37.5240413763397
국보,금동보살입상(1968),126.9654442,37.5384272
국보,고려말 화령부 호적 관련 고문서,126.980350241652,37.5240413763397
국보,청자 동화연화문 표주박모양 주전자,126.9961867,37.5365283
국보,금동보살삼존입상,126.9961867,37.5365283
국보,신윤복 필 풍속도 화첩,127.0182146,37.589116
국보,금동 용두보당,126.9961867,37.5365283
국보,대구 비산동 청동기 일괄 - 검 및 칼집 부속,126.9961867,37.5365283
국보,전 고령 금관 및 장신구 일괄,126.9961867,37.5365283
국보,김홍도 필 군선도 병풍,126.9961867,37.5365283
국보,나전 화문 동경,126.9961867,37.5365283
국보,정문경,126.9521283,37.5073799
국보,동국정운,127.0822938,37.5384843
국보,귀면 청동로,126.980350241652,37.5240413763397
국보,전 논산 청동방울 일괄,126.9961867,37.5365283
국보,십칠사찬고금통요 권16,126.95045327355,37.4623506678375
국보,십칠사찬고금통요 권17,127.00303781214,37.4974828311898
국보,"동래선생교정북사상절 권4, 5",127.0182146,37.589116
국보,송조표전총류 권7,126.95045327355,37.4623506678375
국보,조선왕조실록 정족산사고본,126.95045327355,37.4623506678375
국보,조선왕조실록 오대산사고본,126.95045327355,37.4623506678375
국보,조선왕조실록 적상산사고본,126.95045327355,37.4623506678375
국보,비변사등록,126.95045327355,37.4623506678375
국보,일성록,126.95045327355,37.4623506678375
국보,무령왕비 금제 관식,126.980350241652,37.5240413763397
국보,백자 철화매죽문 항아리,126.980350241652,37.5240413763397
국보,청자 인물형 주전자,126.980350241652,37.5240413763397
국보,백자 동화매국문 병,126.980350241652,37.5240413763397
국보,청자 양각죽절문 병,126.9961867,37.5365283
국보,백자 청화매조죽문 유개항아리,126.980350241652,37.5240413763397
국보,청동 은입사 봉황문 합,126.9961867,37.5365283
국보,진양군 영인정씨묘 출토 유물,126.9961867,37.5365283
국보,금동 수정 장식 촛대,126.9961867,37.5365283
국보,백자 상감연화당초문 대접,126.980350241652,37.5240413763397
국보,백자 청화‘홍치2년’명 송죽문 항아리,126.9985492,37.5592488
국보,분청사기 음각어문 편병,126.980350241652,37.5240413763397
국보,분청사기 박지연화어문 편병,126.9183525,37.4810717
국보,김정희 필 세한도,126.980350241652,37.5240413763397
국보,상지은니 묘법연화경,126.980350241652,37.5240413763397
국보,양평 신화리 금동여래입상,126.980350241652,37.5240413763397
국보,황남대총 북분 금관,126.980350241652,37.5240413763397
국보,황남대총 북분 금제 허리띠,126.980350241652,37.5240413763397
국보,경주 98호 남분 유리병 및 잔,126.980350241652,37.5240413763397
국보,황남대총 남분 금목걸이,126.980350241652,37.5240413763397
국보,"신라백지묵서 대방광불화엄경 주본 권1~10, 44~50",126.9961867,37.5365283
국보,보협인석탑,127.002321,37.558205
국보,감지은니 불공견삭신변진언경 권13,126.9961867,37.5365283
국보,백지묵서 묘법연화경,126.9183525,37.4810717
국보,대불정여래밀인수증요의제보살만행수능엄경(언해),126.9985492,37.5592488
국보,금동탑,126.9961867,37.5365283
국보,흥왕사명 청동 은입사 향완,126.9961867,37.5365283
국보,감지은니 대방광불화엄경 정원본 권31,126.9961867,37.5365283
국보,정선 필 인왕제색도,126.9654442,37.5384272
국보,정선 필 금강전도,126.9961867,37.5365283
국보,아미타삼존도,126.9654442,37.5384272
국보,백자 청화매죽문 항아리,126.9961867,37.5365283
국보,청자 상감용봉모란문 합 및 탁,126.9961867,37.5365283
국보,백자 청화매죽문 유개항아리,126.9183525,37.4810717
국보,경복궁 근정전,126.976953,37.578342
국보,경복궁 경회루,126.975569,37.579201
국보,창덕궁 인정전,126.991100008613,37.5793794729159
국보,창경궁 명정전,126.995008,37.578748
국보,종묘 정전,126.993857,37.574782
국보,천상열차분야지도 각석,126.974851135691,37.576571075929
국보,창경궁 자격루 누기,126.9750217,37.565897
국보,전 영암 거푸집 일괄,126.9521283,37.5073799
국보,감지은니 묘법연화경,126.9654442,37.5384272
국보,감지금니 대방광불화엄경보현행원품,126.9654442,37.5384272
국보,송시열 초상,126.980350241652,37.5240413763397
국보,초조본 현양성교론 권11,126.9654442,37.5384272
국보,초조본 신찬일체경원품차록 권20,126.980350241652,37.5240413763397
국보,초조본 대보적경 권59,126.980350241652,37.5240413763397
국보,청자 음각‘효문’명 연화문 매병,126.9961867,37.5365283
국보,청자 양각연화당초상감모란문 은테 발,126.980350241652,37.5240413763397
국보,전 덕산 청동방울 일괄,126.9654442,37.5384272
국보,백자 청화죽문 각병,126.9961867,37.5365283
국보,분청사기 상감운룡문 항아리,126.980350241652,37.5240413763397
국보,분청사기 박지철채모란문 자라병,126.980350241652,37.5240413763397
국보,백자 유개항아리,126.9961867,37.5365283
국보,초조본 대방광불화엄경 주본 권13,126.9793579,37.5729503
국보,"초조본 대방광불화엄경 주본 권2,75",126.9183525,37.4810717
국보,초조본 아비달마식신족론 권12,126.9183525,37.4810717
국보,"초조본 아비담비바사론 권11, 17",126.9183525,37.4810717
국보,초조본 불설최상근본대락금강불공삼매대교왕경 권6,126.9183525,37.4810717
국보,청자 모자원숭이모양 연적,127.0182146,37.589116
국보,초조본 현양성교론 권12,126.980350241652,37.5240413763397
국보,초조본 유가사지론 권32,126.980350241652,37.5240413763397
국보,초조본 유가사지론 권15,126.980350241652,37.5240413763397
국보,성거산 천흥사명 동종,126.980350241652,37.5240413763397
국보,백자 병형 주전자,126.9183525,37.4810717
국보,백자 ‘천’ ‘지’ ‘현’ ‘황‘명 발,126.9654442,37.5384272
국보,용감수경 권3~4,127.0191886,37.5887581
국보,백자 청화철채동채초충문 병,127.0182146,37.589116
국보,승정원일기,126.95045327355,37.4623506678375
국보,삼국유사,126.95045327355,37.4623506678375
국보,백자 달항아리(2007-1),126.9961867,37.5365283
국보,백자 달항아리(2007-2),126.974851135691,37.576571075929
국보,동의보감(2015-1),127.00303781214,37.4974828311898
국보,동의보감(2015-3),126.95045327355,37.4623506678375
보물,서울 흥인지문,127.009658622204,37.5711309760079
보물,옛 보신각 동종,126.980350241652,37.5240413763397
보물,서울 원각사지 대원각사비,126.988634645148,37.5710693985849
보물,사인비구 제작 동종 - 서울 화계사 동종,127.0072993,37.6325695
보물,"용감수경<제3권,4권>",127.0215512,37.588468
보물,서울 문묘 및 성균관<대성전·동무·서무·삼문·명륜당>,126.995994624414,37.5855354277329
보물,서울 동관왕묘,127.018335917946,37.5729670160827
보물,서울 홍제동 오층석탑,126.980990206749,37.5220588823306
보물,사직단 대문,126.968631844562,37.5757020421186
보물,원주 거돈사지 원공국사탑,126.981527249521,37.5234646677992
보물,금동관세음보살입상,126.9765897,37.5862294
보물,서울 북한산 구기동 마애여래좌상,126.9594372,37.62708343
보물,서울 장의사지 당간지주,126.961218781656,37.6027003160317
보물,백자 박산형뚜껑 향로,127.0182146,37.589116
보물,백자 청화투각모란당초문 항아리,126.980350241652,37.5240413763397
보물,청화백자철사진사국화문병,126.9968981,37.5934965
보물,감지은니 묘법연화경 권7(2007),126.980350241652,37.5240413763397
보물,감지금니 묘법연화경 권6,126.980350241652,37.5240413763397
보물,여주 고달사지 쌍사자 석등,126.980965,37.521886
보물,금보,127.0182146,37.589116
보물,금동여래입상(1963),127.0182146,37.589116
보물,금동보살입상(1963-1),127.0182146,37.589116
보물,청자 상감포도동자문 매병,127.0182146,37.589116
보물,분청사기 박지철채화문 병,127.0182146,37.589116
보물,봉은사 청동 은입사 향완,127.0499507,37.5117272
보물,금동약사여래입상,126.980350241652,37.5240413763397
보물,부여 군수리 석조여래좌상,126.9654442,37.5384272
보물,금동미륵보살반가사유상(1963),126.980350241652,37.5240413763397
보물,하남 하사창동 철조석가여래좌상,126.980350241652,37.5240413763397
보물,금동보살입상(1963-2),126.980350241652,37.5240413763397
보물,금령총 금관,126.980350241652,37.5240413763397
보물,청자 철채퇴화삼엽문 매병,126.980350241652,37.5240413763397
보물,청자상감모란문표형병,126.9765897,37.5862294
보물,청자 음각모란 상감보자기문 유개매병,126.980350241652,37.5240413763397
보물,부여 외리 문양전 일괄,126.980350241652,37.5240413763397
보물,청자 양각갈대기러기문 정병,126.980350241652,37.5240413763397
보물,백자 상감모란문 매병,126.980350241652,37.5240413763397
보물,청자 상감동채모란문 매병,126.980350241652,37.5240413763397
보물,분청사기 상감어문 매병,126.980350241652,37.5240413763397
보물,분청사기 상감모란문 반합,127.0182146,37.589116
보물,청자 상감국화모란당초문 모자합,127.0182146,37.589116
보물,전 양평 보리사지 대경대사탑,126.948715,37.562919
보물,원주 영전사지 보제존자탑,126.981483861611,37.5221378066171
보물,충주 정토사지 홍법국사탑비,126.981360,37.523423
보물,제천 월광사지 원랑선사탑비,126.980350241652,37.5240413763397
보물,양평 보리사지 대경대사탑비,126.981052335342,37.5235223189726
보물,창원 봉림사지 진경대사탑,126.980713048791,37.5235084807169
보물,창원 봉림사지 진경대사탑비,126.980350241652,37.5240413763397
보물,원주 흥법사지 진공대사탑 및 석관,126.981148488026,37.5234823335636
보물,창덕궁 돈화문,126.989943141531,37.5778538303159
보물,창경궁 홍화문,126.996264,37.578801
보물,창경궁 명정문 및 행각,126.995712,37.578769
보물,창경궁 옥천교,126.996119283008,37.5788318414401
보물,부산진순절도,127.1033319,37.6272187
보물,동래부순절도,127.1033319,37.6272187
보물,홍무정운역훈 권3~16,127.0326858,37.5891997
보물,삼국유사 권2,126.9979403,37.5640907
보물,삼국유사 권3~5,127.0326858,37.5891997
보물,삼국유사<권1-5>,126.934949,37.4749615
보물,청자 구룡형 주전자,126.980350241652,37.5240413763397
보물,도기 녹유 탁잔,126.980350241652,37.5240413763397
보물,경주 노서동 금팔찌,126.980350241652,37.5240413763397
보물,경주 노서동 금귀걸이,126.980350241652,37.5240413763397
보물,경주 노서동 금목걸이,126.980350241652,37.5240413763397
보물,이이 남매 화회문기,127.0822938,37.5384843
보물,숙신옹주 가옥허여문기,126.980350241652,37.5240413763397
보물,강세황 필 도산서원도,126.980350241652,37.5240413763397
보물,"석보상절 권6, 9, 13, 19",127.0033766,37.4973544
보물,"석보상절 권23, 24",126.9985492,37.5592488
보물,석보상절 권11,126.9654442,37.5384272
보물,김홍도 필 풍속도 화첩,126.980350241652,37.5240413763397
보물,도기 배모양 명기,126.9961867,37.5365283
보물,도기 신발모양 명기,126.9961867,37.5365283
보물,금귀걸이,126.9961867,37.5365283
보물,청자 상감운학모란국화문 매병,126.9961867,37.5365283
보물,채화칠기,126.9654442,37.5384272
보물,청동 진솔선예백장 인장,126.9654442,37.5384272
보물,금영 측우기,126.9173096,37.4937495
보물,윤봉길의사 유품(1972-1),126.980350241652,37.5240413763397
보물,안중근의사 유묵 - 일일부독서구중생형극,126.9985492,37.5592488
보물,안중근의사 유묵 - 연년세세화상사세세연년인부동,126.9654442,37.5384272
보물,안중근의사 유묵 - 치악의악식자부족여의,126.9765897,37.5862294
보물,안중근의사 유묵 - 동양대세사묘현유지남아기안면화국미성유강계정략부개진가련,126.9521283,37.5073799
보물,안중근의사 유묵 - 용공난용연포기재,126.980350241652,37.5240413763397
보물,안중근의사 유묵 - 인무원려난성대업,126.9521283,37.5073799
보물,안중근의사 유묵 - 세한연후지송백지부조,126.970428789102,37.5701486421235
보물,안중근의사 유묵 - 장부수사심여철의사임위기사운,126.9521283,37.5073799
보물,안중근의사 유묵 - 박학어문약지이례,126.970428789102,37.5701486421235
보물,안중근의사 유묵 - 제일강산,126.9521283,37.5073799
보물,안중근의사 유묵 - 인지당,126.9654442,37.5384272
보물,안중근의사 유묵 - 극락,126.970428789102,37.5701486421235
보물,안중근의사 유묵 - 운재,126.970428789102,37.5701486421235
보물,안중근의사 유묵 - 국가안위노심초사,126.970428789102,37.5701486421235
보물,안중근의사 유묵 - 위국헌신군인본분,126.970428789102,37.5701486421235
보물,안중근의사 유묵 - 언충신행독경만방가행,126.970428789102,37.5701486421235
보물,전 고령 일괄 유물,126.9961867,37.5365283
보물,분청사기 상감‘정통5년’명 어문 반형 묘지,126.9961867,37.5365283
보물,괴산 외사리 승탑,126.99708250274,37.5943073361662
보물,문경 오층석탑,126.99708250274,37.5943073361662
보물,강민첨 초상,126.980350241652,37.5240413763397
보물,강현 초상,126.980350241652,37.5240413763397
보물,강세황 초상,126.980350241652,37.5240413763397
보물,허목 전서 함취당,127.0345189,37.5893941
보물,이상좌 불화첩,126.9654442,37.5384272
보물,황남대총 북분 유리잔,126.980350241652,37.5240413763397
보물,황남대총 북분 은잔,126.980350241652,37.5240413763397
보물,황남대총 남분 금제 허리띠,126.980350241652,37.5240413763397
보물,황남대총 남분 금제 관식,126.980350241652,37.5240413763397
보물,승자총통,126.980350241652,37.5240413763397
보물,서울 삼천사지 마애여래입상,126.95284078379,37.6424553125899
보물,불정심관세음보살대다라니경(1981),126.980350241652,37.5240413763397
보물,묘법연화경 권7(1981-2),126.9654442,37.5384272
보물,묘법연화경(1981),126.9654442,37.5384272
보물,불조삼경(1981-1),126.9654442,37.5384272
보물,불조삼경(1981-2),126.9654442,37.5384272
보물,대불정여래밀인수증요의제보살만행수능엄경 권6~10(1981-1),126.9654442,37.5384272
보물,불설장수멸죄호제동자경,126.9654442,37.5384272
보물,불설대보부모은중경(1981),126.9654442,37.5384272
보물,중용주자혹문(1981-1),127.0191886,37.5887581
보물,"동인지문사육 권1~3, 4~6, 10~12, 13~15",127.0191886,37.5887581
보물,동인지문사육 권1~6,127.0191886,37.5887581
보물,동인지문사육 권10~12,127.00303781214,37.4974828311898
보물,동인지문사육 권7~9(1981),127.0191886,37.5887581
보물,동인지문46<권1∼6>,127.0191886,37.5887581
보물,동인지문46<권10∼12>,127.0033766,37.4973544
보물,동인지문46<권13∼15>,126.9749152,37.5636919
보물,동인지문46<권7∼9>,127.0191886,37.5887581
보물,원각류해 권3,126.9985492,37.5592488
보물,금강반야경소론찬요조현록(1981),126.9985492,37.5592488
보물,금강반야바라밀경,126.9985492,37.5592488
보물,정명경집해관중소 권3~4,126.9367789,37.5791158
보물,감지은니 보살선계경 권8,126.9985492,37.5592488
보물,전 대구 동화사 비로암 삼층석탑 납석사리호,126.9985492,37.5592488
보물,삼존불비상,126.9985492,37.5592488
보물,정조 필 파초도,126.9985492,37.5592488
보물,정조 필 국화도,126.9985492,37.5592488
보물,월인석보 권1~2,126.9392612,37.551191
보물,"월인석보 권7, 8",126.9985492,37.5592488
보물,"월인석보 권9, 10",126.974851135691,37.576571075929
보물,"월인석보 권13, 14",126.9384179,37.5655342
보물,월인석보 권21,126.9654442,37.5384272
보물,월인석보 권22,126.9793579,37.5729503
보물,월인석보 권23,126.9793579,37.5729503
보물,월인석보 권20,126.974851135691,37.576571075929
보물,서울 경국사 목각아미타여래설법상,127.0182146,37.589116
보물,감지은니 대방광불화엄경 정원본 권34,126.9183525,37.4810717
보물,감지금니 대방광불화엄경입불사의해탈경계보현행원품,126.9183525,37.4810717
보물,상지금니 대방광원각수다라요의경,126.9183525,37.4810717
보물,감지은니 대방광불화엄경 주본 권37,126.9183525,37.4810717
보물,감지은니 대방광불화엄경 주본 권5~6,126.9183525,37.4810717
보물,감지금니 대불정여래밀인수증요의제보살만행수능엄경 권7,126.9183525,37.4810717
보물,남명천화상송증도가(1984),126.9793579,37.5729503
보물,대불정여래밀인수증요의제보살만행수능엄경(1984),126.980350241652,37.5240413763397
보물,"대불정여래밀인수증요의제보살만행수능엄경(언해) 권2, 5",126.952103133088,37.4593849410505
보물,"대불정여래밀인수증요의제보살만행수능엄경(언해) 권7, 8",126.9985492,37.5592488
보물,"대불정여래밀인수증요의제보살만행수능엄경(언해) 권7,8,9,10",127.0434707,37.5905477
보물,대불정여래밀인수증요의제보살만행수능엄경(언해),126.95045327355,37.4623506678375
보물,몽산화상법어약록(언해)(1984-3),127.0400189,37.5743682
보물,목우자수심결(언해)(1984),126.95045327355,37.4623506678375
보물,반야바라밀다심경약소(언해),126.95045327355,37.4623506678375
보물,"금강경삼가해 권1, 5",127.0434707,37.5905477
보물,"금강경삼가해 권2, 3, 4, 5",126.95045327355,37.4623506678375
보물,선종영가집(언해)(1984),126.9985492,37.5592488
보물,환두대도,126.9654442,37.5384272
보물,금동 자물쇠 일괄,126.9961867,37.5365283
보물,청동 은입사 포류수금문 향완,126.9961867,37.5365283
보물,금동여래입상(1984),126.9961867,37.5365283
보물,금동보살입상(1984),126.9961867,37.5365283
보물,금동용두토수,126.9961867,37.5365283
보물,김홍도 필 병진년 화첩,126.9961867,37.5365283
보물,김시 필 동자견려도,126.9961867,37.5365283
보물,지장도,126.9961867,37.5365283
보물,백자 청화운룡문 병(1984-1),126.9654442,37.5384272
보물,분청사기 철화어문 항아리,126.9961867,37.5365283
보물,백자 청화잉어문 항아리,126.9961867,37.5365283
보물,청자 쌍사자형 베개,126.9654442,37.5384272
보물,백자 반합,126.9183525,37.4810717
보물,백자 상감모란문 병,126.9183525,37.4810717
보물,금동탄생불입상,126.9183525,37.4810717
보물,경복궁 자경전,126.978080939393,37.5803189272242
보물,경복궁 자경전 십장생굴뚝,126.978108635419,37.5804666271064
보물,경복궁 아미산 굴뚝,126.976924,37.580105
보물,경복궁 근정문 및 행각,126.976910,37.577595
보물,창덕궁 인정문,126.991158,37.578691
보물,창덕궁 선정전,126.991697,37.579504
보물,창덕궁 희정당,126.992224,37.579557
보물,창덕궁 대조전,126.992345,37.580006
보물,창덕궁 선원전,126.990135983938,37.5796338666241
보물,창경궁 통명전,126.993716,37.579523
보물,덕수궁 중화전 및 중화문,126.974735,37.565468
보물,덕수궁 함녕전,126.975873,37.565806
보물,종묘 영녕전,126.992656,37.575844
