ccmaName,ccbaMnm1,longtitude,latitude
보물,복각천상열차분야지도 각석,126.974851135691,37.576571075929
보물,서울 청계천 수표,127.04385202356,37.5906146928496
보물,신법 지평일구(1985-1),126.974851135691,37.576571075929
보물,신법 지평일구(1985-2),126.974851135691,37.576571075929
보물,간평일구·혼개일구,126.974851135691,37.576571075929
보물,대구 선화당 측우대,126.9173096,37.4937495
보물,관상감 측우대,126.9173096,37.4937495
보물,창덕궁 측우대,126.974851135691,37.576571075929
보물,앙부일구,126.974851135691,37.576571075929
보물,창경궁 풍기대,126.994527798623,37.5799879805638
보물,경복궁 풍기대,126.976951628204,37.5806222344796
보물,곤여만국전도,126.952266653569,37.464530488163
보물,대동여지도(1985),127.0212051,37.5922154
보물,대동여지도(2002),126.970428789102,37.5701486421235
보물,대동여지도(2008),126.95045327355,37.4623506678375
보물,창경궁 관천대,126.994938137596,37.5774924119084
보물,휴대용 앙부일구,126.980350241652,37.5240413763397
보물,수선전도 목판,127.0191316,37.5888032
보물,세총통,127.0905897,37.6233586
보물,차승자총통,126.952266653569,37.464530488163
보물,소총통,126.974851135691,37.576571075929
보물,비격진천뢰,126.974851135691,37.576571075929
보물,금고,127.0905897,37.6233586
보물,민간 목활자 및 인쇄용구,127.00303781214,37.4974828311898
보물,이기룡 필 남지기로회도,126.952266653569,37.464530488163
보물,독서당계회도,126.952266653569,37.464530488163
보물,성세창 제시 미원계회도,126.980350241652,37.5240413763397
보물,성세창 제시 하관계회도,126.980350241652,37.5240413763397
보물,호조낭관계회도,126.980350241652,37.5240413763397
보물,연정계회도,126.980350241652,37.5240413763397
보물,금강반야바라밀경(1986),126.9793579,37.5729503
보물,곤여전도 목판,126.952266653569,37.464530488163
보물,지구의,126.9521283,37.5073799
보물,황자총통,126.980350241652,37.5240413763397
보물,감지금니 대반야바라밀다경 권175,126.9654442,37.5384272
보물,조흡 고신왕지(1986-1),126.980350241652,37.5240413763397
보물,청자 상감매죽학문 매병(1986),126.980350241652,37.5240413763397
보물,고대 그리스 청동 투구,126.980350241652,37.5240413763397
보물,남양주 봉인사 부도암지 사리탑 및 사리장엄구,126.980350241652,37.5240413763397
보물,기사계첩,126.980350241652,37.5240413763397
보물,영조어진,126.974851135691,37.576571075929
보물,예념미타도량참법,126.980350241652,37.5240413763397
보물,묘법연화경 권5~7(1988-1),126.980350241652,37.5240413763397
보물,상설고문진보대전전집 권7~8,126.980350241652,37.5240413763397
보물,묘법연화경 권3,126.9654442,37.5384272
보물,재조본 유가사지론 권64,126.980350241652,37.5240413763397
보물,"대방광원각수다라요의경(언해) 권상1의1, 2의1~3, 권하1의1~2, 2의2~3",126.980350241652,37.5240413763397
보물,묘법연화경 권5~7(1988-2),126.980350241652,37.5240413763397
보물,재조본 유가사지론 권55,126.980350241652,37.5240413763397
보물,"대불정여래밀인수증요의제보살만행수능엄경(언해) 권4, 7, 8",126.970428789102,37.5701486421235
보물,금강반야바라밀경(1988),126.970428789102,37.5701486421235
보물,삼십분공덕소경,126.970428789102,37.5701486421235
보물,상지은니 묘법연화경 권5~6,126.980350241652,37.5240413763397
보물,서울 승가사 석조승가대사좌상,126.959868538,37.6269881504
보물,능성 쌍봉사 감역교지,126.9985492,37.5592488
보물,청자 상감동채연화당초용문 병,126.9183525,37.4810717
보물,청자 음각‘상약국’명 운룡문 합,126.980350241652,37.5240413763397
보물,청자 복숭아모양 연적,126.9961867,37.5365283
보물,청자 구룡형뚜껑 향로,126.9961867,37.5365283
보물,청자 음각연화당초문 항아리,126.9961867,37.5365283
보물,청자 양각연지어문 화형 접시,126.9654442,37.5384272
보물,청자 음각운문 병,126.9654442,37.5384272
보물,청자 상감앵무문 표주박모양 주전자,126.9654442,37.5384272
보물,청자 음각국화당초문 완,126.9654442,37.5384272
보물,청자 철채양각연판문 병,126.9654442,37.5384272
보물,청자 상감모란문 발우 및 접시,126.9654442,37.5384272
보물,신해생갑회지도,126.980350241652,37.5240413763397
보물,화개현구장도,126.980350241652,37.5240413763397
보물,금동대세지보살좌상,126.9183525,37.4810717
보물,지장시왕도(1990),126.9183525,37.4810717
보물,백자 병,126.980350241652,37.5240413763397
보물,백자 태항아리,126.9183525,37.4810717
보물,백자 청화철화삼산뇌문 산뢰,126.9961867,37.5365283
보물,백자 청화 ‘망우대’명 초충문 접시,126.9961867,37.5365283
보물,백자 청화칠보난초문 병,126.980350241652,37.5240413763397
보물,백자 청화초화문 필통,126.9961867,37.5365283
보물,백자 철화끈무늬 병,126.980350241652,37.5240413763397
보물,백자 철채 뿔잔,126.980350241652,37.5240413763397
보물,분청사기 철화당초문 장군,126.9183525,37.4810717
보물,백자 청화운룡문 항아리,126.9654442,37.5384272
보물,백자 청화화조문 팔각통형 병,126.9654442,37.5384272
보물,분청사기 상감연화당초문 병,126.980350241652,37.5240413763397
보물,분청사기 상감모란당초문 유개항아리,126.9183525,37.4810717
보물,분청사기 음각수조문 편병,126.9961867,37.5365283
보물,분청사기 박지모란문 장군,126.9961867,37.5365283
보물,청자 유개항아리,126.9183525,37.4810717
보물,초조본 불설우바새오계상경,126.9183525,37.4810717
보물,초조본 아비담팔건도론 권24,126.9183525,37.4810717
보물,초조본 아비달마식신족론 권13,126.9183525,37.4810717
보물,초조본 아비담비바사론 권16,126.9183525,37.4810717
보물,김천리 개국원종공신녹권,126.9793579,37.5729503
보물,"근사록 권1~3, 9~14",126.9654074,37.5452662
보물,근사록(2006),126.974851135691,37.576571075929
보물,한호 필적 - 석봉진적첩,126.980350241652,37.5240413763397
보물,한호 필적 - 석봉한호해서첩,126.970428789102,37.5701486421235
보물,홍무예제,126.980350241652,37.5240413763397
보물,대방광원각약소주경 권상(1991),126.980350241652,37.5240413763397
보물,묘법연화경(1991),126.980350241652,37.5240413763397
보물,금강반야바라밀경(1991),126.980350241652,37.5240413763397
보물,대방광불화엄경 정원본 권20,126.980350241652,37.5240413763397
보물,안중근의사유묵,127.0050436,37.5444346
보물,동의보감,126.9516133,37.4784063
보물,벽역신방,126.95045327355,37.4623506678375
보물,신찬벽온방(1991-1),126.95045327355,37.4623506678375
보물,신찬벽온방(2006),126.851048561708,37.5678569845314
보물,동인지문오칠 권7~9,126.9793579,37.5729503
보물,권근 응제시주(1991),126.9793579,37.5729503
보물,불과환오선사벽암록,126.9793579,37.5729503
보물,염제신 초상,126.980350241652,37.5240413763397
보물,감지은니 미륵삼부경,126.9183525,37.4810717
보물,감지금니 미륵하생경,126.9183525,37.4810717
보물,상지은니 불설보우경 권2,126.9183525,37.4810717
보물,상지은니 대반야바라밀다경 권305,126.9183525,37.4810717
보물,상지은니 대지도론 권28,126.9183525,37.4810717
보물,감지은니 대방광불화엄경 진본 권13,126.9183525,37.4810717
보물,지장보살본원경(1991),126.9183525,37.4810717
보물,수륙무차평등재의촬요,126.9183525,37.4810717
보물,"대방광불화엄경소 권84, 100, 117",126.9183525,37.4810717
보물,묘법연화경 권5~7(1991),126.9183525,37.4810717
보물,불정심다라니경,126.9183525,37.4810717
보물,창경궁 팔각칠층석탑,126.994459581892,37.5821333093361
보물,대방광불화엄경소 권30,126.980350241652,37.5240413763397
보물,불설대보부모은중경(1992),126.980350241652,37.5240413763397
보물,대방광불화엄경보현행원품별행소,126.980350241652,37.5240413763397
보물,천노해 금강반야바라밀경,126.980350241652,37.5240413763397
보물,상지은니 대방광불화엄경 정원본 권4,126.980350241652,37.5240413763397
보물,감지금니 묘법연화경 권7,126.980350241652,37.5240413763397
보물,백지묵서 묘법연화경 권7,126.980350241652,37.5240413763397
보물,묘법연화경(언해) 권3,126.980350241652,37.5240413763397
보물,안중근의사유묵,126.9801625,37.5536988
보물,재조본 경률이상 권8,126.980350241652,37.5240413763397
보물,성리대전서절요(1993),126.9831944,37.522627
보물,고금운회거요 권27~30,126.980350241652,37.5240413763397
보물,음주전문춘추괄례시말좌전구독직해 권62~70,126.980350241652,37.5240413763397
보물,진충귀 개국원종공신녹권,126.980350241652,37.5240413763397
보물,진충귀 고신왕지,126.980350241652,37.5240413763397
보물,선종영가집(언해) 권하,126.974851135691,37.576571075929
보물,여주 출토 동종,126.980350241652,37.5240413763397
보물,청자 상감매죽학문 매병(1993),126.980350241652,37.5240413763397
보물,백자 태항아리 및 태지석(1993),126.9183525,37.4810717
보물,상교정본 자비도량참법 권1~3,126.9183525,37.4810717
보물,대방광원각약소주경 권하의2,126.9183525,37.4810717
보물,오자치 초상,126.974851135691,37.576571075929
보물,상교정본 자비도량참법 권6～10,126.974851135691,37.576571075929
보물,유숙 필 매화도,126.9654442,37.5384272
보물,의겸 등 필 수월관음도,126.9793579,37.5729503
보물,청량산 괘불탱,126.9793579,37.5729503
보물,조흡 고신왕지(1995),127.0905897,37.6233586
보물,청자 음각용문 주전자,126.9654442,37.5384272
보물,분청사기 음각연화문 편병,126.9654442,37.5384272
보물,백자 철화운죽문 항아리,126.9654442,37.5384272
보물,구급간이방 권6(2006),126.851048561708,37.5678569845314
보물,백범일지1929년(상권)1943년(하권),126.9654442,37.5384272
보물,대불정여래밀인수증요의제보살만행수능엄경 권1~4,126.9183525,37.4810717
보물,대악후보,127.015233,37.4810478
보물,선종영가집(1999),126.970428789102,37.5701486421235
보물,함창 상원사 사불회탱,126.980350241652,37.5240413763397
보물,석조지장보살좌상,126.980350241652,37.5240413763397
보물,기영회도,126.980350241652,37.5240413763397
보물,백자 청화소상팔경문 팔각연적,126.980350241652,37.5240413763397
보물,초조본 아비달마계신족론 권하,126.970428789102,37.5701486421235
보물,초조본 현양성교론 권3,126.970428789102,37.5701486421235
보물,동여도(2002),126.970428789102,37.5701486421235
보물,동여도(2008),126.95045327355,37.4623506678375
보물,감은사지 동 삼층석탑 사리장엄구,126.980350241652,37.5240413763397
보물,청자 상감‘신축’명 국화모란문 벼루,126.9961867,37.5365283
보물,청자 철화초충조문 매병,126.9961867,37.5365283
보물,청자 상감유로매죽문 편병,126.9961867,37.5365283
보물,청자 양각운룡문 매병,126.9961867,37.5365283
보물,청자 상감어룡문 매병,126.9961867,37.5365283
보물,분청사기 철화모란문 장군,126.9961867,37.5365283
보물,분청사기 박지연화문 편병,126.9961867,37.5365283
보물,청자 상감‘장진주’시명 매죽양류문 매병,126.9961867,37.5365283
보물,백자 청화동정추월문 항아리,126.9961867,37.5365283
보물,이암 필 화조구자도,126.9961867,37.5365283
보물,김홍도 필 추성부도,126.9654442,37.5384272
보물,경기감영도 병풍,126.9654442,37.5384272
보물,영국사 영산회 후불탱,126.9793579,37.5729503
보물,봉사조선창화시권,126.980350241652,37.5240413763397
보물,비해당 소상팔경시첩,126.980350241652,37.5240413763397
보물,삼현수간,126.9654442,37.5384272
보물,청자 상감모란양류문 주전자 및 승반,126.9961867,37.5365283
보물,청자 퇴화화문 주전자 및 승반,126.9654442,37.5384272
보물,분청사기 상감모란문 항아리,126.9961867,37.5365283
보물,분청사기 인화점문 장군,126.9961867,37.5365283
보물,백자대호,126.9961867,37.5365283
보물,백자 철화매죽문 항아리,126.9961867,37.5365283
보물,분청사기 상감‘정통13년’명 묘지 및 분청사기 일괄,126.9654442,37.5384272
보물,화성행행도 병풍,126.9654442,37.5384272
보물,정사신 참석 계회도 일괄,126.9654442,37.5384272
보물,백자 달항아리(2005-1),126.980350241652,37.5240413763397
보물,백자 달항아리(2005-3),126.9367526,37.5206508
보물,일월반도도 병풍,126.974851135691,37.576571075929
보물,왕세자탄강진하도 병풍,126.974851135691,37.576571075929
보물,은입사 귀면문 철퇴,126.974851135691,37.576571075929
보물,청자 상감화조문 도판,126.9654442,37.5384272
보물,백자 청화보상당초문 항아리,126.9654442,37.5384272
보물,청자 상감운학국화문 병형 주전자,126.9516133,37.4784063
보물,청자 상감‘덕천’명 연화양류문 매병,126.9516133,37.4784063
보물,청자 주전자,126.9516133,37.4784063
보물,청자 음각연화문 팔각장경병,126.9516133,37.4784063
보물,분청사기 상감파도어문 병,126.9516133,37.4784063
보물,분청사기 박지태극문 편병,126.9516133,37.4784063
보물,백자 사각발형 제기,126.9516133,37.4784063
보물,백자 청화철화‘시’명나비문 팔각연적,126.9516133,37.4784063
보물,해동조계복암화상잡저,126.974851135691,37.576571075929
보물,흥천사명 동종,126.9750217,37.565897
보물,서울 인조별서 유기비,126.916619561156,37.6087288095341
보물,"용비어천가 권3, 4",126.970428789102,37.5701486421235
보물,용비어천가 권1~2,126.95045327355,37.4623506678375
보물,"용비어천가 권1~2, 7~8",127.0326858,37.5891997
보물,마천목 좌명공신녹권,126.974851135691,37.576571075929
보물,경주이씨 양월문중 고문서 및 향안 - 이지대 왕지,126.970428789102,37.5701486421235
보물,조씨삼형제 초상,126.97893755809,37.5815195118825
보물,이채 초상,126.980350241652,37.5240413763397
보물,남구만 초상,126.980350241652,37.5240413763397
보물,강이오 초상,126.980350241652,37.5240413763397
보물,이광사 초상,126.980350241652,37.5240413763397
보물,서직수 초상,126.980350241652,37.5240413763397
보물,이성윤 초상,126.974851135691,37.576571075929
보물,연잉군 초상,126.974851135691,37.576571075929
보물,철종어진,126.974851135691,37.576571075929
보물,오재순 초상,126.9989795,37.5386162
보물,윤급 초상,126.980350241652,37.5240413763397
보물,"이하응 초상 일괄 - 흑단령포본, 금관조복본, 와룡관학창의본, 흑건청포본, 복건심의본",126.970428789102,37.5701486421235
보물,이하응 초상 일괄 - 금관조복본,126.980350241652,37.5240413763397
보물,김이안 초상,126.9394838,37.5646597
보물,임장 초상,126.9394838,37.5646597
보물,유언호 초상,126.95045327355,37.4623506678375
보물,서울 이윤탁 한글영비,127.076754,37.645436
보물,초조본 사두간진일태자이십팔수경,126.9384179,37.5655342
보물,초조본 잡아비담심론 권9,126.9384179,37.5655342
보물,초조본 수용삼수요행법,126.9394838,37.5646597
보물,영조 기로연·수작연도 병풍,126.970428789102,37.5701486421235
보물,서북피아양계만리일람지도(2007),127.00303781214,37.4974828311898
보물,서북피아양계만리일람지도(2008),126.95045327355,37.4623506678375
보물,동국대지도,126.980350241652,37.5240413763397
보물,봉래유묵,126.9394838,37.5646597
보물,청자 표주박모양 주전자,126.9183525,37.4810717
보물,분청사기 상감모란양류문 병,126.9183525,37.4810717
보물,요계관방지도,126.95045327355,37.4623506678375
보물,도성도,126.95045327355,37.4623506678375
보물,지장보살본원경(2008),126.974851135691,37.576571075929
보물,서울 수국사 목조아미타여래좌상 및 복장유물,126.9050734,37.6158827
보물,대동여지도 목판,126.980350241652,37.5240413763397
보물,청구관해방총도,126.980350241652,37.5240413763397
보물,함경도전도,126.95045327355,37.4623506678375
보물,해서지도,126.95045327355,37.4623506678375
보물,영남지도,126.95045327355,37.4623506678375
보물,전주지도,126.95045327355,37.4623506678375
보물,조선지도,126.95045327355,37.4623506678375
보물,호남지도,126.95045327355,37.4623506678375
보물,호서지도,126.95045327355,37.4623506678375
보물,화동고지도,126.95045327355,37.4623506678375
보물,해동지도,126.95045327355,37.4623506678375
보물,여지도,126.95045327355,37.4623506678375
보물,해동여지도,127.00303781214,37.4974828311898
보물,청구도(2008-1),127.00303781214,37.4974828311898
보물,청구도(2008-3),127.0326858,37.5891997
보물,목장지도(2008-1),127.00303781214,37.4974828311898
보물,천하여지도,126.970428789102,37.5701486421235
보물,조선팔도고금총람도,126.970428789102,37.5701486421235
보물,대불정여래밀인수증요의제보살만행수능엄경(2009),126.970428789102,37.5701486421235
보물,서울 지장암 목조비로자나불좌상,127.0088267,37.5776039
보물,양사언 초서,126.9392612,37.551191
보물,김현성 필적,126.974851135691,37.576571075929
보물,효종어필 칠언시,126.980350241652,37.5240413763397
보물,정조어필 - 제문상정사,126.980350241652,37.5240413763397
보물,서울 개운사 목조아미타여래좌상 및 발원문,127.028227,37.5874076
보물,서울 개운사 목조아미타여래좌상 복장전적,126.9831981,37.5736573
보물,이형 좌명원종공신녹권 및 함,126.974851135691,37.576571075929
보물,대혜보각선사서,126.974851135691,37.576571075929
보물,"대승기신론의기 권상, 하",126.974851135691,37.576571075929
보물,상지은니 대방광불화엄경 주본 권4,127.0285116,37.5228473
보물,윤순거 초서 무이구곡가,126.980350241652,37.5240413763397
보물,윤순 필적 고시서축,126.980350241652,37.5240413763397
보물,이광사 필적 원교법첩,126.980350241652,37.5240413763397
보물,이인상 전서 원령필,126.980350241652,37.5240413763397
보물,이한진 전예 경산전팔쌍절첩,126.974851135691,37.576571075929
보물,김정희 예서대련 호고연경,126.9979403,37.5640907
보물,서울 살곶이 다리,127.046604,37.553098
보물,서울 관상감 관천대,126.987997049354,37.5777602149146
보물,경복궁 사정전,126.977000,37.578939
보물,경복궁 수정전,126.975938293182,37.5789812171755
보물,경복궁 향원정,126.977071,37.581968
보물,창덕궁 금천교,126.990051738202,37.5784730415323
보물,창덕궁 부용정,126.993202,37.581592
보물,창덕궁 낙선재,126.993464129248,37.5787427587353
보물,창덕궁 주합루,126.992737,37.581925
보물,창덕궁 연경당,126.992332,37.583179
보물,서울 태종 헌릉 신도비,127.083725,37.465396
보물,서울 세종 영릉 신도비,127.043238,37.590032
보물,서울 옥천암 마애보살좌상,126.953554315741,37.5969977389022
보물,서울 보타사 마애보살좌상,127.031065463457,37.5911333285096
보물,봉화 태자사 낭공대사탑비,126.980650,37.524049
보물,서울 창의문,126.966472,37.592611
사적,서울 한양도성,126.984784033272,37.5765490751675
사적,서울 풍납동 토성,127.115877984587,37.5339393850176
사적,서울 독립문,126.959456408281,37.5725398143779
사적,서울 영은문 주초,126.959625665764,37.5722516381974
사적,서울 선잠단지,126.999381382042,37.5937302493451
사적,서울 삼전도비,127.101642107994,37.5105228533931
사적,성저오리정계석표,127.0571962,37.2078717
사적,경복궁,126.976859,37.576919
사적,사직단,126.967669,37.575610
사적,창덕궁,126.989912,37.577838
사적,창경궁,126.996340,37.578815
사적,덕수궁,126.976515,37.564998
사적,종묘,126.994582,37.572088
사적,서울 문묘와 성균관,126.995808075783,37.5856827719265
사적,서울 육상궁,126.973552880695,37.5854666076392
사적,환구단,126.97979529401,37.5649655375083
사적,서울 살곶이 다리,127.0453,37.5541328
사적,서울 고종 어극 40년 칭경기념비,126.977529730215,37.570496064582
사적,서울 헌릉과 인릉,127.080951,37.464186
사적,서울 선릉과 정릉,127.051892,37.507147
사적,서울 태릉과 강릉,127.097547,37.630193
사적,서울 의릉,127.058654,37.604350
사적,서울 정릉,127.007535,37.601256
사적,서울 우정총국,126.982594329839,37.5744244771195
사적,북한산 진흥왕 순수비지,126.956042392717,37.6254676606517
사적,아차산성,127.106032322071,37.5549631554831
사적,서울 경모궁지,126.999624074149,37.5804752681551
사적,서울 석촌동 고분군,127.102248970131,37.5025339436621
사적,서울 남현동 요지,126.979659660875,37.4748844236478
사적,서울 대한의원,126.999186,37.57826499
사적,서울 약현성당,126.967480505024,37.5591526477785
사적,서울 구 러시아공사관,126.971690856038,37.5681607128465
사적,서울 구 벨기에영사관,126.979465760555,37.4760467732251
사적,용산신학교와원효로성당,126.9540164,37.5343001
사적,서울 정동교회,126.972734548785,37.5653934646879
사적,서울 운현궁,126.987475035851,37.576004136449
사적,서울 명동성당,126.98730762836,37.5632511943809
사적,서울 암사동 유적,127.1306621149,37.56098674566
사적,서울 방이동 고분군,127.118688423505,37.5078198507299
사적,경희궁지,126.968818725918,37.5707798850944
사적,서울 연세대학교 스팀슨관,126.938203679064,37.5660609176154
사적,서울 연세대학교 언더우드관,126.938743911589,37.5663918411666
사적,서울 연세대학교 아펜젤러관,126.939014139151,37.5658947905471
