ccmaName,ccbaMnm1,longtitude,latitude
사적,구 서울대학교 본관,127.002929786395,37.5799185218194
사적,구 공업전습소 본관,127.002660989144,37.5784620816979
사적,서울 한국은행 본관,126.980450146417,37.562059259005
사적,서울 중앙고등학교 본관,126.986855862395,37.5840039610972
사적,서울 중앙고등학교 서관,126.986530713738,37.5843401983622
사적,서울 중앙고등학교 동관,126.987101641092,37.5843868003825
사적,구 서울역사,126.971559,37.555848
사적,서울 고려대학교 본관,127.032347087462,37.5895008348175
사적,서울 고려대학교 중앙도서관,127.033248053909,37.5900105569418
사적,서울 관상감 관천대,126.9880061,37.5780484
사적,서울 몽촌토성,127.121697275537,37.5211970910049
사적,서울 구 서대문형무소,126.955941372801,37.5742823912887
사적,서울 효창공원,126.960800237787,37.5450334959543
사적,서울 호암산성,126.921545411228,37.4446077086108
사적,서울 탑골공원,126.988315420159,37.5711747002882
사적,서울 영휘원과 숭인원,127.044183093754,37.5890223628959
사적,서울 연산군묘,127.022122385171,37.661678946574
사적,서울 양천고성지,126.840730041611,37.5749362679655
사적,성락원,126.9992006,37.5964872
사적,서울 양화나루와 잠두봉 유적,126.912200703887,37.543891452768
사적,서울 선농단,127.032097358248,37.5809970951089
사적,안국동 윤보선가,126.983671149984,37.5788452603429
사적,서울 초안산 분묘군,127.047045846142,37.6363404901158
사적,아차산 일대 보루군,127.098605769856,37.5737467889523
사적,"서울 청계천 유적(광통교지,수표교지와 오간수문지)",126.996274780829,37.5690711764547
사적,서울부암동백석동천유적,126.9663155,37.6003804
사적,서울 경교장,126.968031786885,37.5683724312295
사적,서울 이화장,127.0062868,37.57804437
사적,서울 용산신학교,126.95446523096,37.5346234416216
사적,서울 원효로 예수성심성당,126.954161373679,37.5343084789566
사적,만해 한용운 심우장,126.991672,37.593615
사적,의정부지,126.977865,37.574945
사적 및 명승,서울백악산(북악산)일원,126.9765897,37.5862294
명승,성락원,126.998948286817,37.5967696996693
명승,서울 부암동 백석동천,126.966659684708,37.6000409715524
명승,서울 백악산 일원,126.983071739339,37.6003567204904
천연기념물,서울통의동의백송,126.9733858,37.5767125
천연기념물,서울내자동의백송,126.9727054,37.5751884
천연기념물,서울원효로의백송,126.9519096,37.5334815
천연기념물,서울회현동의백송,126.9812693,37.5589
천연기념물,서울 재동 백송,126.984230825537,37.5784323667587
천연기념물,서울 조계사 백송,126.982161674531,37.5738887492807
천연기념물,연희동의수지적송,126.9367789,37.5791158
천연기념물,어의궁의은행나무,126.9720521,37.5826297
천연기념물,서울 문묘 은행나무,126.99594537122,37.5857439812281
천연기념물,창덕궁 향나무,126.989513368175,37.5792987539341
천연기념물,서울 선농단 향나무,127.032032978492,37.5807542338126
천연기념물,창덕궁 다래나무,126.989190985121,37.5866409169765
천연기념물,서울 삼청동 등나무,126.980930672941,37.5847561297066
천연기념물,서울 삼청동 측백나무,126.981151178868,37.5842536849994
천연기념물,서울 신림동 굴참나무,126.916701401571,37.470234453208
천연기념물,창덕궁 뽕나무,126.99338495188,37.5832366531057
천연기념물,창덕궁 회화나무 군,126.989970186387,37.5781876937645
천연기념물,서울 영휘원 산사나무,127.0429722,37.5896285
국가무형문화재,남사당놀이,126.797262783318,37.509335042978
국가무형문화재,북청사자놀음,127.044648466316,37.5102294403293
국가무형문화재,봉산탈춤,127.044648466316,37.5102294403293
국가무형문화재,선소리산타령,127.044648466316,37.5102294403293
국가무형문화재,강령탈춤,127.044648466316,37.5102294403293
국가무형문화재,학연화대합설무,127.044648466316,37.5102294403293
국가무형문화재,악기장,127.044648466316,37.5102294403293
국가무형문화재,송파산대놀이,127.098024939024,37.5095662016777
국가무형문화재,입사장,127.044648466316,37.5102294403293
국가무형문화재,침선장,127.044648466316,37.5102294403293
국가무형문화재,서울 새남굿,127.044648466316,37.5102294403293
국가무형문화재,각자장,127.044648466316,37.5102294403293
국가민속문화재,경산 정원용 의대,126.9765897,37.5862294
국가민속문화재,방상시 탈,126.9822222,37.522998
국가민속문화재,국사당의 무신도,126.959498,37.5787846
국가민속문화재,인왕산 국사당,126.959502557596,37.5788731798836
국가민속문화재,남은들 상여,126.9766171,37.5769816
국가민속문화재,각궁,126.9642496,37.5778045
국가민속문화재,운봉수 향낭,127.0333119,37.5153845
국가민속문화재,일월수 다라니주머니,127.0333119,37.5153845
국가민속문화재,오조룡 왕비 보,127.0333119,37.5153845
국가민속문화재,십장생수 이층롱,126.9649204,37.5460994
국가민속문화재,초충수병(4폭),126.9649204,37.5460994
국가민속문화재,청초중단,126.9474403,37.5625212
국가민속문화재,적초의,126.9474403,37.5625212
국가민속문화재,왕비 녹원삼,126.9474403,37.5625212
국가민속문화재,자수요와 이불,126.9474403,37.5625212
국가민속문화재,구장복,126.9822222,37.522998
국가민속문화재,적의본 및 폐슬본,126.9822222,37.522998
국가민속문화재,고대박물관 소장 홍진종 의복,127.0196836,37.588996
국가민속문화재,흥완군 의복,126.9649204,37.5460994
국가민속문화재,산청 전주최씨 고령댁 상여,126.9765897,37.5862294
국가민속문화재,장영직 유품,126.9765897,37.5862294
국가민속문화재,서울 금성당,126.925434124847,37.635122324145
국가민속문화재,변수 묘 출토유물,127.7679737,37.7336887
국가민속문화재,영친왕 일가 복식 및 장신구류,126.9793579,37.5729503
시도유형문화재,장충단비,127.004786403829,37.5583219592618
시도유형문화재,봉황각,127.006167418358,37.6603415324423
시도유형문화재,양관,126.9715215,37.5679629
시도유형문화재,낙성대 삼층석탑,126.960452979856,37.4711211883485
시도유형문화재,정업원 터,127.016469401898,37.5796827494255
시도유형문화재,용양봉저정,126.955820427675,37.5129153022645
시도유형문화재,성제묘,127.001815266579,37.5688312881569
시도유형문화재,사육신묘,126.949897967941,37.5133364113381
시도유형문화재,종친부 경근당과 옥첩당,126.98134026373,37.5789553186832
시도유형문화재,한우물(천정),126.9233866,37.4475052
시도유형문화재,양녕대군 이제 묘역,126.942342975383,37.4965927401613
시도유형문화재,효령대군 이보 묘역,126.99996988468,37.4823425178997
시도유형문화재,동십자각,126.97788,37.5760216
시도유형문화재,인조별서유기비,126.9166138,37.6087054
시도유형문화재,선농단,127.0400189,37.5743682
시도유형문화재,삼군부 청헌당,127.10099872997,37.6216187864537
시도유형문화재,옥천암 마애좌상,126.9539322,37.5969553
시도유형문화재,수표교,127.005057230382,37.5581026327188
시도유형문화재,경희궁 흥화문,126.969659892677,37.5695344000016
시도유형문화재,경희궁 숭정전,127.001162731626,37.5574710750975
시도유형문화재,운현궁,126.988192,37.5765974
시도유형문화재,안평대군 이용 집터,126.962939178017,37.5916795367998
시도유형문화재,석파정 별당,126.958650776604,37.5991323131212
시도유형문화재,석불좌상,126.9765897,37.5862294
시도유형문화재,황학정,126.964001196585,37.5775136622129
시도유형문화재,석파정,126.962520251041,37.5949155024881
시도유형문화재,한글고비,127.0774958,37.6454479
시도유형문화재,삼층석탑,126.997102869525,37.5935408953407
시도유형문화재,석조팔각승탑,126.996972873986,37.5940849149764
시도유형문화재,석불입상,126.996787009628,37.5947815675564
시도유형문화재,석 비로자나불좌상,126.997070760449,37.5935027430777
시도유형문화재,선희궁 터,126.96852796722,37.5847089284376
시도유형문화재,홍지문 및 탕춘대성,126.954065856155,37.6040497442756
시도유형문화재,도선사 마애불입상,126.989357247303,37.6549487904012
시도유형문화재,성공회 서울성당,126.975995230445,37.5670398906643
시도유형문화재,천도교 중앙대교당,126.985782302903,37.5751817553797
시도유형문화재,삼군부 총무당,127.008882689532,37.5827442707337
시도유형문화재,금암기적비,126.918251086583,37.6442773378257
시도유형문화재,약사사 삼층석탑,126.805625917882,37.5832551955532
시도유형문화재,약사사 석불입상,126.805261145497,37.5831402403693
시도유형문화재,화산군 이연 신도비,126.914053628888,37.5782082468089
시도유형문화재,구영릉 석물,127.043633030138,37.5902369541007
시도유형문화재,연령군 이훤 신도비,127.100777958883,37.6217566089189
시도유형문화재,상봉동오층석탑,127.0822888,37.5963152
시도유형문화재,상봉동석제태실신석,127.0822888,37.5963152
시도유형문화재,상봉동석등(하대석),127.0822888,37.5963152
시도유형문화재,상봉동전수덕사사리탑,127.0822888,37.5963152
시도유형문화재,전주 이씨 광평대군파 묘역,127.093314016846,37.4879370055453
시도유형문화재,봉천동 마애미륵불좌상,126.968700832617,37.462059454624
시도유형문화재,양효공 안맹담과 정의공주 묘역,127.023954679075,37.662021859315
시도유형문화재,기기국 번사창,126.98277286569,37.5866166383656
시도유형문화재,승가사승가굴관음보살상,126.9594637,37.6269505
시도유형문화재,중명전,126.9725196,37.5666014
시도유형문화재,창빈 안씨 묘역,126.970326851575,37.4969127565926
시도유형문화재,정간공 이명 묘역,127.050219536959,37.6352920417048
시도유형문화재,종묘 어정,126.995150447454,37.5713988141075
시도유형문화재,우암 송시열 집터,126.997047506482,37.5907099562678
시도유형문화재,수표석,127.0463132,37.5883541
시도유형문화재,충헌공 김구 묘역,127.120461793068,37.5197376492713
시도유형문화재,성안공 상진 묘역,127.00389123001,37.4809391456286
시도유형문화재,동래 정씨 임당공파 묘역,126.965356776456,37.4836073699777
시도유형문화재,수죽정공신도비,126.9635947,37.4842341
시도유형문화재,제곡정공신도비,126.9635947,37.4842341
시도유형문화재,봉은사 선불당,127.057705135199,37.5155093330085
시도유형문화재,화계사 대웅전,127.007057758849,37.6326773094987
시도유형문화재,흥천사 극락보전,127.009080210097,37.5980717018727
시도유형문화재,흥천사 명부전,127.00883612696,37.5982287859322
시도유형문화재,봉원사대웅전,126.9447791,37.5737482
시도유형문화재,충숙이공 영정,127.0797641,37.6410845
시도유형문화재,충숙공 이상길 묘역,127.077086096857,37.6402087131972
시도유형문화재,옛 제일은행 본점,126.980500854688,37.5610359715728
시도유형문화재,뚝도수원지 제1정수장,127.042795677684,37.5391525761285
시도유형문화재,탑골공원 팔각정,126.988286259742,37.5713071991101
시도유형문화재,순흥안씨 양도공파 묘역,126.909103608734,37.458273492967
시도유형문화재,지장사 철불좌상,126.9724425,37.5056622
시도유형문화재,홍무25년장흥사명 동종,127.0569288,37.5151025
시도유형문화재,풍산 심씨 문정공파 묘역,126.808708284435,37.5803690692398
시도유형문화재,신선경과 류인호 묘역,127.130561454351,37.5012856774385
시도유형문화재,문양군 류희림 묘역,127.131014927303,37.5008279676533
시도유형문화재,여계묘역,126.856054943078,37.5072365576336
시도유형문화재,남지기로회도,127.0383778,37.58693
시도유형문화재,목장지도,127.0033766,37.4973544
시도유형문화재,봉은사 판전 현판,127.0569288,37.5151025
시도유형문화재,대방광불화엄경수소연의초목판,127.0569288,37.5151025
시도유형문화재,성시헌익사공신록,126.8688863,37.5260009
시도유형문화재,열조통기,126.8688863,37.5260009
시도유형문화재,김양보 호성공신록,126.9848376,37.585107
시도유형문화재,상설고문진보대전,126.9848376,37.585107
시도유형문화재,보타사 마애좌상,127.0309979,37.590991
시도유형문화재,광주이씨 광릉부원군파 묘역,127.144391862478,37.5641125821811
시도유형문화재,양호거사비,126.923431435674,37.5806324689671
시도유형문화재,대성사목불좌상,127.0134027,37.4759399
시도유형문화재,원지동 석불입상 및 석탑,127.057344180378,37.445175513853
시도유형문화재,효간공 이정영 묘역,126.968596762337,37.4819617242413
시도유형문화재,충익공 신경진 묘역,127.102318218982,37.5950490728861
시도유형문화재,문희공 유창 묘역,127.169012191191,37.5469957678785
시도유형문화재,오공신회맹축,127.0393713,37.4949368
시도유형문화재,보문사 석가불도,127.0160825,37.5846317
시도유형문화재,보문사 신중도,127.0160825,37.5846317
시도유형문화재,보문사 지장시왕도,127.0160825,37.5846317
시도유형문화재,국기복색소선 및 사절복색자장요람,126.9649204,37.5460994
시도유형문화재,오운정,126.9765897,37.5862294
시도유형문화재,침류각,126.9765897,37.5862294
시도유형문화재,정정공 강사상 묘역,126.91874722347,37.4659836056506
시도유형문화재,효민공 이경직 묘역,126.975369317954,37.4705917339406
시도유형문화재,전주 이씨 영해군파 묘역,127.026747089389,37.6783421581595
시도유형문화재,"조아통상조약(한문, 아문)",127.0033766,37.4973544
시도유형문화재,조영통상조약(영문),127.0033766,37.4973544
시도유형문화재,"대조선국ㆍ대덕국 통상조약(한문, 영문, 독문)",127.0033766,37.4973544
시도유형문화재,대한국ㆍ대청국통상조약(한문),127.0033766,37.4973544
시도유형문화재,대조선국ㆍ대법민주국 통상조약(한문),127.0033766,37.4973544
시도유형문화재,지장사 괘불도,126.970988,37.4992854
시도유형문화재,지장사 아미타불도,126.970988,37.4992854
시도유형문화재,지장사 극락구품도,126.970988,37.4992854
시도유형문화재,지장사 감로도,126.970988,37.4992854
시도유형문화재,지장사 지장시왕도,126.970988,37.4992854
시도유형문화재,지장사 대웅전 신중도,126.970988,37.4992854
시도유형문화재,지장사 현왕도,126.970988,37.4992854
시도유형문화재,지장사 팔상도,126.970988,37.4992854
시도유형문화재,만월암 석불좌상,127.0125643,37.6792461
시도유형문화재,안양암 마애관음보살좌상,127.013369682537,37.5753324151868
시도유형문화재,아미타괘불도,126.9889392,37.5807194
시도유형문화재,학도암 마애관음보살좌상,127.09004751923,37.6523008234594
시도유형문화재,조계사 석가불도,126.9823188,37.5738503
시도유형문화재,조계사 목불좌상(석가불),126.9823188,37.5738503
시도유형문화재,조계사 대웅전,126.981823088668,37.5738976292395
시도유형문화재,양정편,126.9688196,37.5707155
시도유형문화재,경교장,126.9680843,37.5682292
시도유형문화재,승동교회,126.986068930277,37.5716320230299
시도유형문화재,동아일보사옥,126.977668931139,37.5698602485602
시도유형문화재,미국공사관,126.9729531,37.5668424
시도유형문화재,사현사 석불좌상,126.9188339,37.6384142
시도유형문화재,순명비 유강원 석물,127.077829911545,37.5487016574637
시도유형문화재,조선 이흠례 묘지,126.9209377,37.5087467
시도유형문화재,본원정사 목 보살좌상(지장보살),127.0051371,37.6373603
시도유형문화재,십장생도,126.9688196,37.5707155
시도유형문화재,친림광화문내근정전정시시도,126.9688196,37.5707155
시도유형문화재,삼국지연의도,126.9688196,37.5707155
시도유형문화재,"용비어천가 권3,4",126.9688196,37.5707155
시도유형문화재,흥선대원군 이하응필 묵란도,126.9688196,37.5707155
시도유형문화재,"진관사 소 삼존불상(석가불,미륵보살,제화갈라보살)",126.9365172,37.6497956
시도유형문화재,진관사 소 십육나한상,126.9365172,37.6497956
시도유형문화재,진관사 영산회상도,126.9365172,37.6497956
시도유형문화재,진관사 십육나한도,126.9365172,37.6497956
시도유형문화재,진관사 칠성도,126.9365172,37.6497956
시도유형문화재,진관사 산신도,126.9365172,37.6497956
시도유형문화재,녹훈도감 선사어선 연회도,126.9729545,37.5705985
시도유형문화재,철불좌상,127.0307093,37.6855264
시도유형문화재,청화백자산수인물문병,126.9688196,37.5707155
시도유형문화재,청화백자성새산수문병,126.9688196,37.5707155
시도유형문화재,청화백자매화절지문필통,126.9688196,37.5707155
시도유형문화재,청화백자운룡문병,126.9688196,37.5707155
시도유형문화재,백자대병,126.9688196,37.5707155
시도유형문화재,백자양각시문병,126.9688196,37.5707155
시도유형문화재,양온명수이도기편호,126.9688196,37.5707155
시도유형문화재,봉은사 목 사천왕상,127.0569288,37.5151025
시도유형문화재,금선사 신중도,126.9536108,37.6203675
시도유형문화재,금동보살좌상,126.9688196,37.5707155
시도유형문화재,간평의,126.9688196,37.5707155
시도유형문화재,앙부일구,126.9688196,37.5707155
시도유형문화재,조선본천하여지도,126.9688196,37.5707155
시도유형문화재,경국대전권3,127.0130164,37.4887056
시도유형문화재,전송림사출토 청동불구 일괄,126.9688196,37.5707155
시도유형문화재,금동불좌상(아미타불),126.9688196,37.5707155
시도유형문화재,송시열상,126.9688196,37.5707155
시도유형문화재,전이한철필 어해도병,126.9688196,37.5707155
시도유형문화재,성불사 금동보현보살좌상,126.9606212,37.5937552
시도유형문화재,을축갑회도,126.9688196,37.5707155
시도유형문화재,경수연도,126.9688196,37.5707155
시도유형문화재,태학계첩,126.9688196,37.5707155
시도유형문화재,경현당어제어필화재첩,126.9688196,37.5707155
시도유형문화재,기성도병,126.9688196,37.5707155
시도유형문화재,관서명승도첩,126.9688196,37.5707155
시도유형문화재,두씨통전,126.9688196,37.5707155
시도유형문화재,지장보살본원경,126.9688196,37.5707155
시도유형문화재,번역명의집 권1~3,126.9688196,37.5707155
시도유형문화재,자치통감강목 권16,126.9688196,37.5707155
시도유형문화재,성북동포백훈조계완문절목,126.9688196,37.5707155
시도유형문화재,원조정본농상집요 권5~7,126.9688196,37.5707155
시도유형문화재,팔정사 목 보살좌상(대세지보살),126.985178,37.5961603
시도유형문화재,안양암 아미타불도,127.013337,37.5754074
시도유형문화재,안양암 감로도,127.013337,37.5754074
시도유형문화재,안양암 팔상도,127.013337,37.5754074
시도유형문화재,안양암 극락왕생도,127.013337,37.5754074
시도유형문화재,안양암 아미타괘불도,127.013337,37.5754074
시도유형문화재,"안양암 대웅전 삼존불상(아미타불,관음보살,지장보살)",127.013337,37.5754074
시도유형문화재,도선사 목 아미타불·대세지보살상,127.0116011,37.6617837
시도유형문화재,도선사 석 독성상,127.0116011,37.6617837
시도유형문화재,류홍영정,126.9688196,37.5707155
시도유형문화재,청자상감국화문표형병,126.9183525,37.4810717
시도유형문화재,분청사기철화모란문장군,126.9183525,37.4810717
시도유형문화재,분청사기조화모란문장군,126.9183525,37.4810717
시도유형문화재,백자청화송옥문병,126.9183525,37.4810717
시도유형문화재,백자청화매죽문시명병,126.9183525,37.4810717
시도유형문화재,혼천의,126.9857024,37.5728942
시도유형문화재,사자암 지장시왕도,126.9369661,37.4923933
시도유형문화재,청룡사 지장시왕도,127.016746,37.5798687
시도유형문화재,청룡사 칠성도,127.016746,37.5798687
시도유형문화재,청룡사 현왕도,127.016746,37.5798687
시도유형문화재,청룡사 감로도,127.016746,37.5798687
시도유형문화재,청룡사 가사도,127.016746,37.5798687
시도유형문화재,청룡사 신중도,127.016746,37.5798687
시도유형문화재,청룡사 석 삼불상,127.016746,37.5798687
시도유형문화재,목우자 수심결·법어,126.996937,37.4847153
시도유형문화재,금동석장 머리장식,126.9183525,37.4810717
시도유형문화재,곤여전도,126.8602168,37.5438756
시도유형문화재,개운사 감로도,127.0290431,37.5896164
시도유형문화재,개운사 신중도,127.0290431,37.5896164
시도유형문화재,개운사 팔상도,127.0290431,37.5896164
시도유형문화재,개운사 지장시왕도,127.0290431,37.5896164
시도유형문화재,보타사 금동 보살좌상(관음보살),127.029138,37.586265
시도유형문화재,환희사 목불좌상(아미타불),126.9554217,37.5876183
시도유형문화재,환희사 석불입상,126.9554217,37.5876183
시도유형문화재,청동 종,126.9183525,37.4810717
시도유형문화재,청동 종,126.9659552,37.6046339
시도유형문화재,류순정 영정,126.9688196,37.5707155
시도유형문화재,성변등록,126.9384179,37.5655342
시도유형문화재,정각사 목 아미타불좌상,127.0077302,37.585347
시도유형문화재,자치통감사정전훈의권48-52,126.9623879,37.5619795
시도유형문화재,자치통감강목권54,126.9623879,37.5619795
시도유형문화재,"봉은사 목 삼불상(석가불, 아미타불, 약사불)",127.0569288,37.5151025
시도유형문화재,"봉은사 목 삼존불상(석가불, 가섭존자, 아난존자)",127.0569288,37.5151025
시도유형문화재,봉은사 목 십육나한상,127.0569288,37.5151025
시도유형문화재,봉은사 대웅전 신중도,127.0569288,37.5151025
시도유형문화재,봉은사 판전 신중도,127.0569288,37.5151025
시도유형문화재,봉은사 괘불도,127.0569288,37.5151025
시도유형문화재,봉은사  비로자나불도,127.0569288,37.5151025
시도유형문화재,봉은사 칠성도,127.0569288,37.5151025
시도유형문화재,봉은사 삼세불도,127.0569288,37.5151025
시도유형문화재,봉은사 삼장보살도,127.0569288,37.5151025
시도유형문화재,봉은사 감로도,127.0569288,37.5151025
시도유형문화재,봉은사 영산회상도,127.0569288,37.5151025
시도유형문화재,봉은사 십육나한도,127.0569288,37.5151025
시도유형문화재,학림옥로권9~11,127.0834819,37.5754074
시도유형문화재,서대문권1~6,127.0834819,37.5754074
시도유형문화재,묘법연화경권5~7,127.0834819,37.5754074
시도유형문화재,수국사 아미타불도,126.9050734,37.6158827
시도유형문화재,수국사 십육나한도,126.9050734,37.6158827
시도유형문화재,수국사 극락구품도,126.9050734,37.6158827
시도유형문화재,수국사 감로도,126.9050734,37.6158827
시도유형문화재,수국사 신중도,126.9050734,37.6158827
시도유형문화재,수국사 현왕도,126.9050734,37.6158827
시도유형문화재,경국사 목관음보살좌상,127.0045664,37.6145664
시도유형문화재,불설불모출생삼법장반야바라밀다경권12,127.0220069,37.4735532
시도유형문화재,묘법연화경 권2,127.0220069,37.4735532
시도유형문화재,묘법연화경 권5~7,127.0220069,37.4735532
시도유형문화재,묘법연화경 권3,127.0220069,37.4735532
시도유형문화재,묘법연화경 권5,127.0220069,37.4735532
시도유형문화재,법계성범수륙승회수재의궤 권1,127.0220069,37.4735532
시도유형문화재,천지명양수륙재의찬요,127.0220069,37.4735532
